ref_video_url,a_video_url,b_video_url,ref_start,ref_end,a_start,a_end,b_start,b_end
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,66.900000,70.100000,45.400000,52.200000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,188.500000,195.500000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,45.400000,52.200000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,201.500000,203.500000,167.400000,170.600000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,36.300000,41.700000,19.400000,22.600000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,66.900000,70.100000,80.200000,86.600000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,26.700000,33.300000,19.400000,22.600000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,80.200000,86.600000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,80.200000,86.600000,238.600000,241.400000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,221.200000,229.600000,19.400000,22.600000,201.500000,203.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,175.900000,179.300000,19.400000,22.600000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,26.700000,33.300000,204.900000,206.900000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,145.900000,149.300000,107.000000,117.500000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,119.200000,140.500000,140.700000,143.000000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,167.400000,170.600000,36.300000,41.700000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,175.900000,179.300000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,19.400000,22.600000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,92.600000,106.000000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,66.900000,70.100000,157.200000,161.200000,201.500000,203.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,119.200000,140.500000,0.000000,10.000000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,218.600000,220.900000,45.400000,52.200000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,80.200000,86.600000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,45.400000,52.200000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,36.300000,41.700000,45.400000,52.200000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,80.200000,86.600000,0.000000,10.000000,36.300000,41.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,119.200000,140.500000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,80.200000,86.600000,0.000000,10.000000,26.700000,33.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,92.600000,106.000000,119.200000,140.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,66.900000,70.100000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,80.200000,86.600000,188.500000,195.500000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,218.600000,220.900000,26.700000,33.300000,140.700000,143.000000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,0.000000,10.000000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,255.300000,260.100000,204.900000,206.900000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,45.400000,52.200000,66.900000,70.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,167.400000,170.600000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,214.800000,216.700000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,157.200000,161.200000,201.500000,203.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,245.200000,251.700000,201.500000,203.500000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,167.400000,170.600000,218.600000,220.900000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,26.700000,33.300000,145.900000,149.300000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,66.900000,70.100000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,26.700000,33.300000,157.200000,161.200000,201.500000,203.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,175.900000,179.300000,26.700000,33.300000,66.900000,70.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,80.200000,86.600000,66.900000,70.100000,92.600000,106.000000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,66.900000,70.100000,58.000000,61.600000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,58.000000,61.600000,80.200000,86.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,107.000000,117.500000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,66.900000,70.100000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,145.900000,149.300000,92.600000,106.000000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,157.200000,161.200000,201.500000,203.500000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,45.400000,52.200000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,245.200000,251.700000,19.400000,22.600000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,145.900000,149.300000,0.000000,10.000000,188.500000,195.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,19.400000,22.600000,26.700000,33.300000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,19.400000,22.600000,26.700000,33.300000,45.400000,52.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,19.400000,22.600000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,19.400000,22.600000,175.900000,179.300000,188.500000,195.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,19.400000,22.600000,119.200000,140.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,175.900000,179.300000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,92.600000,106.000000,167.400000,170.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,238.600000,241.400000,140.700000,143.000000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,167.400000,170.600000,145.900000,149.300000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,26.700000,33.300000,145.900000,149.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,92.600000,106.000000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,0.000000,10.000000,145.900000,149.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,255.300000,260.100000,58.000000,61.600000,157.200000,161.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,245.200000,251.700000,26.700000,33.300000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,209.200000,212.200000,19.400000,22.600000,66.900000,70.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,188.500000,195.500000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,92.600000,106.000000,140.700000,143.000000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,167.400000,170.600000,175.900000,179.300000,201.500000,203.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,36.300000,41.700000,19.400000,22.600000,45.400000,52.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,58.000000,61.600000,167.400000,170.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,92.600000,106.000000,140.700000,143.000000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,201.500000,203.500000,58.000000,61.600000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,245.200000,251.700000,66.900000,70.100000,204.900000,206.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,157.200000,161.200000,201.500000,203.500000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,245.200000,251.700000,140.700000,143.000000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,157.200000,161.200000,221.200000,229.600000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,157.200000,161.200000,19.400000,22.600000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,204.900000,206.900000,0.000000,10.000000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,66.900000,70.100000,209.200000,212.200000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,201.500000,203.500000,140.700000,143.000000,167.400000,170.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,26.700000,33.300000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,145.900000,149.300000,36.300000,41.700000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,140.700000,143.000000,157.200000,161.200000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,204.900000,206.900000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,0.000000,10.000000,209.200000,212.200000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,119.200000,140.500000,201.500000,203.500000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,218.600000,220.900000,19.400000,22.600000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,145.900000,149.300000,45.400000,52.200000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,255.300000,260.100000,80.200000,86.600000,221.200000,229.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,188.500000,195.500000,66.900000,70.100000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,255.300000,260.100000,36.300000,41.700000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,201.500000,203.500000,45.400000,52.200000,145.900000,149.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,19.400000,22.600000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,238.600000,241.400000,19.400000,22.600000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,0.000000,10.000000,66.900000,70.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,175.900000,179.300000,188.500000,195.500000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,36.300000,41.700000,19.400000,22.600000,145.900000,149.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,167.400000,170.600000,119.200000,140.500000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,107.000000,117.500000,0.000000,10.000000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,221.200000,229.600000,0.000000,10.000000,167.400000,170.600000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,45.400000,52.200000,0.000000,10.000000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,201.500000,203.500000,92.600000,106.000000,188.500000,195.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,255.300000,260.100000,0.000000,10.000000,188.500000,195.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,119.200000,140.500000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,19.400000,22.600000,140.700000,143.000000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,119.200000,140.500000,36.300000,41.700000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,214.800000,216.700000,26.700000,33.300000,218.600000,220.900000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,175.900000,179.300000,66.900000,70.100000,188.500000,195.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,19.400000,22.600000,58.000000,61.600000,175.900000,179.300000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,175.900000,179.300000,140.700000,143.000000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,218.600000,220.900000,26.700000,33.300000,107.000000,117.500000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,19.400000,22.600000,36.300000,41.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,19.400000,22.600000,36.300000,41.700000,238.600000,241.400000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,58.000000,61.600000,45.400000,52.200000,245.200000,251.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,218.600000,220.900000,80.200000,86.600000,214.800000,216.700000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,0.000000,10.000000,145.900000,149.300000,255.300000,260.100000
http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,http://bacchus.usc.edu:3748/TaskA.mp4,26.700000,33.300000,107.000000,117.500000,188.500000,195.500000
